Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Average_Rating
340,5,2,7,6,9,2,1,8,5.0
253,6,5,8,6,2,1,2,9,4.875
680,7,7,6,5,4,2,3,1,4.375
806,9,6,7,1,5,9,4,6,5.875
632,8,10,8,4,6,6,9,9,7.5
832,7,2,7,8,3,5,1,4,4.625
772,9,3,5,2,10,3,8,1,5.125
961,9,8,7,4,4,3,3,10,6.0
814,6,5,8,6,4,4,7,9,6.125
863,5,9,4,7,9,4,4,5,5.875
576,10,3,8,6,6,3,6,9,6.375
702,8,4,7,1,2,1,8,8,4.875
541,5,4,4,2,2,7,8,1,4.125
552,5,6,7,2,7,4,4,2,4.625
510,6,7,8,3,4,7,7,6,6.0
159,7,7,6,6,3,9,3,1,5.25
223,9,10,4,5,7,10,10,6,7.625
807,8,3,4,2,2,4,6,1,3.75
525,9,9,4,3,5,5,9,2,5.75
799,5,6,5,4,2,1,1,7,3.875
24,9,10,6,10,2,10,1,9,7.125
509,8,2,7,5,2,3,4,4,4.375
797,9,10,4,10,9,2,10,7,7.625
418,8,8,6,7,9,5,2,8,6.625
48,5,5,4,2,1,10,10,9,5.75
657,9,5,7,3,2,8,10,6,6.25
864,9,8,5,2,3,9,2,8,5.75
861,5,6,4,5,4,4,6,6,5.0
118,9,10,7,7,4,6,9,1,6.625
387,7,3,8,1,6,8,6,8,5.875
282,5,6,7,3,8,1,1,9,5.0
503,8,6,6,3,3,6,4,10,5.75
934,5,6,4,6,10,3,4,10,6.0
781,8,3,4,5,1,8,10,5,5.5
898,10,10,4,3,5,4,2,1,4.875
474,8,3,7,6,4,3,7,7,5.625
704,9,9,8,6,8,4,8,5,7.125
977,9,5,4,4,6,3,1,9,5.125
454,9,6,6,1,10,8,10,7,7.125
295,5,7,6,3,1,7,2,9,5.0
35,10,6,4,5,6,2,3,1,4.625
304,9,9,4,6,5,1,7,2,5.375
56,6,9,6,8,9,6,2,4,6.25
922,8,10,7,4,5,9,3,5,6.375
569,10,7,6,9,2,6,2,5,5.875
186,6,4,4,4,6,9,10,10,6.625
258,7,2,7,2,7,2,6,10,5.375
560,8,7,8,3,8,7,4,8,6.625
621,10,4,5,1,5,10,1,10,5.75
568,10,7,4,6,10,8,10,8,7.875
393,6,9,8,7,5,8,1,4,6.0
12,8,10,7,2,8,9,6,6,7.0
798,7,2,8,7,10,5,3,5,5.875
740,8,10,7,3,2,10,10,1,6.375
184,10,9,8,6,4,8,8,9,7.75
410,7,2,5,2,6,6,3,10,5.125
480,10,6,7,8,5,3,1,5,5.625
84,7,4,6,10,7,7,8,9,7.25
89,9,9,4,5,1,2,3,9,5.25
763,6,9,6,7,6,10,2,5,6.375
86,7,8,6,8,3,10,2,7,6.375
867,6,4,6,4,2,7,5,3,4.625
248,6,6,4,6,6,6,2,3,4.875
751,7,3,8,10,2,7,2,6,5.625
522,6,9,8,10,9,5,3,6,7.0
696,5,5,4,9,3,1,8,6,5.125
274,8,2,4,7,10,8,5,8,6.5
921,9,7,5,10,10,9,6,4,7.5
957,6,2,7,8,5,9,5,4,5.75
88,9,4,4,9,9,9,7,10,7.625
149,5,6,5,1,8,9,7,8,6.125
737,7,9,4,5,5,2,2,1,4.375
891,7,2,4,9,6,9,7,9,6.625
1,9,6,8,7,6,5,3,10,6.75
868,7,9,7,2,6,2,9,4,5.75
895,5,5,7,7,2,1,8,9,5.5
638,9,10,8,2,1,1,4,8,5.375
707,5,6,6,5,1,9,6,9,5.875
432,9,9,6,8,2,3,2,4,5.375
988,7,4,6,7,6,9,7,1,5.875
742,7,7,8,2,1,1,8,1,4.375
730,6,5,4,5,6,6,7,2,5.125
321,5,7,6,2,3,5,3,5,4.5
904,8,5,8,9,7,9,8,6,7.5
171,6,10,4,6,1,6,2,3,4.75
695,10,4,4,1,5,8,7,1,5.0
498,8,5,4,5,10,7,1,10,6.25
446,7,8,5,10,10,2,5,9,7.0
982,9,10,7,5,6,6,1,5,6.125
981,7,6,7,5,4,6,8,3,5.75
849,6,10,6,7,7,4,10,7,7.125
297,7,10,6,8,10,10,2,8,7.625
713,8,6,7,5,2,7,10,8,6.625
192,8,4,8,6,3,5,1,5,5.0
561,9,6,4,8,6,8,3,3,5.875
364,6,6,7,9,6,4,7,6,6.375
40,6,7,5,6,10,5,6,3,6.0
521,5,9,4,2,1,8,3,7,4.875
201,8,2,8,9,8,8,9,4,7.0
780,6,4,4,10,6,5,6,8,6.125
853,7,9,4,8,9,4,10,2,6.625
202,5,6,6,10,3,4,2,8,5.5
421,6,3,8,10,6,8,7,9,7.125
671,9,8,6,10,10,7,7,8,8.125
334,5,9,4,3,8,10,4,2,5.625
843,6,8,5,4,5,5,10,6,6.125
57,10,7,6,10,4,4,2,4,5.875
353,6,7,5,3,6,6,7,5,5.625
681,7,2,7,5,2,1,3,7,4.25
394,6,3,6,10,7,4,3,3,5.25
188,7,6,8,9,9,8,9,10,8.25
641,5,10,6,7,4,2,5,4,5.375
544,10,7,8,4,6,5,7,8,6.875
163,9,3,4,7,3,8,6,8,6.0
283,9,2,6,1,2,10,5,5,5.0
820,6,5,4,9,2,5,10,7,6.0
254,6,6,6,8,9,4,4,8,6.375
221,9,6,8,1,8,2,5,6,5.625
736,8,2,8,8,2,6,5,4,5.375
280,9,10,4,7,7,3,5,4,6.125
976,5,2,5,5,7,9,4,3,5.0
481,9,10,8,9,1,3,1,9,6.25
80,7,6,4,1,5,6,1,8,4.75
473,10,10,7,5,2,6,10,5,6.875
762,10,7,5,7,8,9,3,4,6.625
385,5,2,6,7,3,2,10,1,4.5
195,9,7,5,5,10,10,5,1,6.5
144,8,6,5,6,3,8,2,6,5.5
767,10,10,8,3,9,6,4,8,7.25
300,6,8,4,5,5,9,5,4,5.75
580,5,2,5,8,6,5,4,9,5.5
216,5,9,8,2,4,8,9,10,6.875
583,9,3,4,6,5,3,8,7,5.625
881,7,9,5,9,4,5,4,8,6.375
488,8,8,6,9,7,4,6,1,6.125
892,5,8,8,9,6,9,10,6,7.625
152,7,2,5,1,5,10,5,6,5.125
925,7,10,6,7,9,10,1,3,6.625
729,9,9,8,7,5,4,5,5,6.5
647,5,5,8,8,9,6,9,8,7.25
686,8,6,5,5,2,6,5,8,5.625
93,9,10,6,4,9,6,7,8,7.375
485,8,4,7,1,4,7,1,4,4.5
59,5,8,5,6,10,3,4,10,6.375
907,10,4,7,6,1,2,5,1,4.5
158,10,6,5,6,2,10,3,8,6.25
955,10,4,4,1,10,1,10,10,6.25
758,8,3,7,7,9,6,7,5,6.5
605,6,4,4,4,7,5,5,2,4.625
475,10,6,4,9,3,1,6,7,5.75
154,9,7,4,8,2,6,3,9,6.0
79,6,4,6,6,6,4,9,10,6.375
36,10,6,5,2,1,9,9,6,6.0
562,6,3,6,7,8,7,4,1,5.25
231,10,7,8,1,3,3,3,3,4.75
869,8,7,6,2,9,4,1,7,5.5
608,7,4,6,5,4,7,8,7,6.0
846,10,7,7,4,7,10,7,1,6.625
542,10,4,7,7,2,2,5,9,5.75
941,9,3,7,2,9,7,3,1,5.125
919,10,2,8,5,6,3,8,5,5.875
352,6,2,6,3,5,3,8,6,4.875
839,9,2,5,10,4,4,9,1,5.5
266,8,8,5,6,6,8,2,2,5.625
298,8,4,8,9,7,1,7,3,5.875
929,10,2,6,1,1,9,9,7,5.625
574,6,4,8,5,9,5,7,10,6.75
250,5,7,7,3,1,6,3,1,4.125
616,9,8,6,9,6,3,5,8,6.75
164,8,5,7,10,8,9,10,1,7.25
827,6,3,4,9,7,8,7,6,6.25
228,7,6,6,1,6,6,6,9,5.875
787,10,10,5,10,1,9,3,8,7.0
317,8,8,4,1,10,10,9,1,6.375
110,9,6,4,1,4,7,9,5,5.625
165,6,2,6,2,2,10,2,2,4.0
701,5,9,7,1,9,9,1,9,6.25
362,7,9,6,7,4,8,1,2,5.5
890,8,7,5,3,9,1,4,5,5.25
728,10,9,4,8,5,2,3,10,6.375
466,9,8,5,5,6,2,10,4,6.125
709,9,3,6,4,4,8,10,1,5.625
482,10,3,4,3,10,1,8,5,5.5
406,9,10,6,1,6,1,9,2,5.5
66,8,5,8,7,6,1,9,9,6.625
862,6,5,6,5,7,2,10,8,6.125
61,9,8,6,5,3,10,6,6,6.625
111,7,9,7,1,10,10,3,10,7.125
147,6,8,4,6,9,6,8,7,6.75
211,7,4,4,3,7,8,7,10,6.25
996,6,5,6,10,8,7,8,4,6.75
459,8,5,8,6,6,1,8,4,5.75
81,5,5,6,5,7,3,9,5,5.625
288,5,9,6,9,4,4,2,6,5.625
6,7,10,8,3,3,4,1,2,4.75
547,6,6,8,5,1,2,2,8,4.75
30,6,2,7,5,1,10,9,10,6.25
445,9,4,4,2,4,8,1,6,4.75
591,6,9,8,5,10,6,2,10,7.0
770,10,10,5,7,10,7,7,10,8.25
484,9,6,8,10,3,2,8,4,6.25
180,8,4,4,1,6,9,6,1,4.875
946,5,5,5,6,1,3,10,5,5.0
901,9,8,6,1,2,9,8,2,5.625
517,10,5,7,7,5,10,6,5,6.875
545,9,4,8,1,8,6,2,4,5.25
918,8,3,8,9,9,1,6,1,5.625
652,8,3,4,8,3,2,2,3,4.125
471,10,10,4,8,2,2,4,7,5.875
323,6,8,7,5,4,1,9,3,5.375
276,8,5,7,9,1,10,1,2,5.375
672,7,8,5,6,5,10,5,10,7.0
337,10,7,6,8,9,5,1,1,5.875
468,7,7,8,4,2,1,5,10,5.5
380,8,8,4,8,2,4,9,2,5.625
755,9,8,7,2,9,6,3,7,6.375
267,8,9,4,4,8,4,8,1,5.75
598,9,3,4,9,3,4,5,1,4.75
128,6,2,6,1,9,3,9,2,4.75
444,8,2,6,10,7,2,4,8,5.875
572,6,5,4,4,8,6,8,9,6.25
319,8,3,6,6,7,10,8,4,6.5
390,8,6,7,5,1,4,3,9,5.375
176,10,2,6,7,4,10,1,3,5.375
883,7,4,4,2,8,6,7,4,5.25
831,5,2,8,3,5,10,7,7,5.875
220,10,5,8,7,9,7,2,7,6.875
17,7,6,5,3,9,5,5,2,5.25
938,10,10,6,5,2,9,9,9,7.5
651,8,7,6,3,9,10,6,1,6.25
953,5,10,8,10,6,4,6,4,6.625
902,5,8,6,10,4,5,5,9,6.5
167,7,7,5,8,6,9,9,8,7.375
669,9,3,4,5,2,2,1,6,4.0
859,8,3,5,9,10,3,1,6,5.625
120,8,4,7,5,4,4,10,6,6.0
293,10,4,7,1,6,7,7,4,5.75
789,10,2,8,7,9,8,1,4,6.125
182,5,2,7,2,3,6,1,9,4.375
369,10,5,4,4,3,7,4,10,5.875
207,6,8,6,7,9,7,2,5,6.25
842,10,7,5,3,3,6,4,6,5.5
38,5,8,7,6,10,8,9,5,7.25
495,5,4,7,9,6,10,5,9,6.875
942,10,6,8,3,7,8,4,5,6.375
752,10,7,4,4,4,9,10,7,6.875
940,7,3,6,9,10,8,3,5,6.375
648,5,7,7,9,6,3,10,3,6.25
125,6,2,4,5,9,7,7,7,5.875
516,10,2,8,9,2,3,3,1,4.75
963,9,6,4,5,3,3,6,6,5.25
215,5,6,6,2,1,9,5,8,5.25
823,7,5,8,3,4,3,1,10,5.125
840,5,7,5,6,9,9,10,6,7.125
429,8,3,5,1,8,1,8,9,5.375
109,6,3,5,6,1,6,6,10,5.375
795,6,9,8,4,2,6,10,6,6.375
760,9,4,4,3,8,5,10,1,5.5
536,10,10,4,7,8,7,6,2,6.75
888,6,6,5,2,3,6,6,3,4.625
719,10,10,8,7,6,10,6,4,7.625
654,6,4,4,9,5,8,8,2,5.75
947,7,3,8,1,5,9,7,2,5.25
403,5,7,6,6,5,6,4,6,5.625
124,9,9,7,9,1,9,4,3,6.375
548,9,8,6,7,1,2,7,6,5.75
880,7,3,6,3,5,3,3,10,5.0
939,10,10,7,4,1,2,3,9,5.75
166,6,10,4,4,4,8,4,6,5.75
885,5,6,7,7,2,2,5,7,5.125
112,7,9,6,9,1,7,1,2,5.25
811,8,8,8,6,1,4,9,1,5.625
213,10,8,4,10,1,5,6,2,5.75
375,10,4,4,1,3,4,7,9,5.25
897,6,7,4,1,9,8,8,7,6.25
460,7,8,5,6,7,7,6,7,6.625
416,6,2,5,8,9,6,3,7,5.75
571,8,9,7,3,1,8,9,7,6.5
744,8,5,7,3,10,4,6,7,6.25
378,9,8,7,2,4,7,2,6,5.625
121,5,9,5,2,4,5,6,6,5.25
462,10,4,8,5,4,6,4,7,6.0
777,8,6,4,6,4,7,10,1,5.75
845,5,10,6,8,4,4,4,5,5.75
533,6,10,5,7,2,5,10,10,6.875
450,5,2,6,2,4,5,1,4,3.625
717,6,2,4,6,6,2,6,9,5.125
469,10,8,6,1,3,5,8,10,6.375
670,7,7,8,1,6,1,2,1,4.125
137,8,2,5,2,4,9,7,8,5.625
801,10,7,4,3,6,1,10,4,5.625
315,5,10,5,10,8,4,8,4,6.75
153,7,7,5,3,8,9,8,9,7.0
190,8,6,7,5,6,4,3,8,5.875
22,7,9,4,1,2,8,10,4,5.625
949,9,8,7,1,7,6,9,4,6.375
523,10,2,6,9,7,5,10,9,7.25
527,5,6,5,2,8,6,9,8,6.125
461,7,10,7,6,6,8,4,9,7.125
244,5,8,4,9,3,10,1,3,5.375
363,9,3,8,10,2,7,5,1,5.625
610,8,10,6,8,2,1,5,1,5.125
381,9,2,8,8,1,9,1,2,5.0
954,8,8,6,3,9,5,7,2,6.0
604,10,9,8,9,4,8,7,9,8.0
414,10,6,4,8,2,9,9,3,6.375
151,8,7,5,10,8,3,8,6,6.875
721,6,9,4,1,4,10,10,9,6.625
664,10,8,7,4,8,2,1,10,6.25
956,7,2,6,5,2,3,8,7,5.0
747,5,3,5,6,5,10,3,6,5.375
438,9,6,5,9,2,3,9,3,5.75
975,5,10,4,8,7,6,8,3,6.375
277,5,6,8,7,2,7,1,10,5.75
312,7,2,7,6,6,3,7,2,5.0
565,10,9,7,10,4,8,5,4,7.125
739,8,7,5,10,1,1,8,1,5.125
584,8,8,5,8,6,6,9,4,6.75
894,6,3,5,4,7,1,5,5,4.5
270,9,10,5,9,6,4,7,7,7.125
966,7,4,5,3,1,8,10,2,5.0
489,7,2,5,8,1,1,8,8,5.0
665,6,3,4,2,8,5,8,5,5.125
71,9,10,8,4,9,3,8,2,6.625
603,7,2,7,1,7,7,1,7,4.875
196,8,10,8,10,6,7,7,7,7.875
804,9,3,7,6,10,7,9,7,7.25
837,5,10,4,1,4,8,9,1,5.25
530,6,5,4,9,1,2,3,6,4.5
720,6,6,6,9,10,4,6,7,6.75
272,5,4,6,4,4,7,7,9,5.75
984,5,10,6,4,2,10,4,6,5.875
185,10,3,8,4,1,10,7,9,6.5
487,6,6,4,2,10,10,1,9,6.0
75,8,9,8,6,2,7,9,10,7.375
718,6,3,6,7,6,6,2,6,5.25
496,10,7,4,6,10,5,3,6,6.375
630,5,5,4,8,3,6,6,8,5.625
637,8,10,5,6,10,8,2,2,6.375
360,9,9,8,2,3,1,8,6,5.75
183,6,7,5,5,4,7,1,9,5.5
689,10,8,7,8,1,9,5,10,7.25
236,6,9,6,4,1,2,8,4,5.0
768,6,6,6,3,5,9,8,3,5.75
316,7,2,7,8,6,4,2,9,5.625
396,6,10,4,6,1,2,4,10,5.375
212,6,4,4,6,5,10,10,2,5.875
830,9,7,7,10,7,8,6,4,7.25
209,9,8,5,3,3,10,7,2,5.875
62,7,4,4,5,3,10,2,1,4.5
447,8,7,7,1,4,7,10,9,6.625
100,6,6,6,10,7,5,7,8,6.875
305,10,8,8,4,6,3,10,4,6.625
494,10,6,6,6,4,10,2,9,6.625
328,10,6,5,4,6,10,8,2,6.375
854,8,2,8,4,6,2,4,7,5.125
866,5,10,4,8,3,7,4,5,5.75
943,8,9,7,10,6,7,7,6,7.5
734,9,8,5,3,10,1,8,3,5.875
189,9,3,6,2,3,8,10,7,6.0
404,10,5,7,8,1,5,10,4,6.25
518,7,4,8,5,7,9,2,6,6.0
856,6,9,4,6,8,8,3,8,6.5
70,9,2,5,8,10,9,7,6,7.0
457,7,4,8,2,3,6,8,4,5.25
148,5,4,4,4,8,10,5,5,5.625
958,10,10,5,8,5,10,7,8,7.875
356,7,3,7,6,4,2,1,10,5.0
793,10,9,6,4,7,6,8,3,6.625
771,8,7,6,4,8,7,3,2,5.625
452,5,6,7,9,7,8,6,1,6.125
72,8,7,7,3,4,1,4,7,5.125
710,7,2,6,5,7,7,6,10,6.25
980,6,3,7,1,5,4,9,4,4.875
145,6,8,4,6,1,3,2,7,4.625
960,6,9,6,1,3,3,5,8,5.125
660,5,7,7,3,10,3,3,4,5.25
987,9,10,7,8,7,3,8,7,7.375
534,9,5,7,5,2,6,10,8,6.5
858,9,5,5,3,2,2,7,7,5.0
324,10,5,5,2,2,5,7,6,5.25
884,7,4,7,10,5,1,7,4,5.625
611,8,9,5,3,9,5,8,3,6.25
136,8,6,7,10,9,9,2,3,6.75
705,9,3,6,3,3,5,1,2,4.0
991,7,4,5,8,9,8,5,1,5.875
676,9,8,5,7,4,10,2,6,6.375
769,9,8,8,8,1,1,8,5,6.0
246,7,10,8,8,4,10,3,8,7.25
644,9,6,8,2,7,6,4,6,6.0
263,7,9,4,7,9,8,10,7,7.625
476,9,4,6,4,8,6,4,10,6.375
697,7,7,6,1,8,10,5,2,5.75
95,7,2,5,5,9,6,8,3,5.625
688,8,6,7,5,6,1,4,10,5.875
633,8,2,4,7,4,6,7,4,5.25
241,8,3,8,8,10,1,8,6,6.5
524,9,8,4,6,10,1,9,10,7.125
504,9,4,5,6,6,1,7,10,6.0
417,9,6,7,9,5,1,7,2,5.75
554,6,6,8,2,4,6,4,10,5.75
656,6,2,7,2,5,6,9,9,5.75
19,10,4,6,3,9,10,9,3,6.75
275,8,5,4,9,5,5,8,10,6.75
478,5,10,7,6,8,7,3,9,6.875
132,6,9,5,8,10,3,2,10,6.625
515,8,3,5,10,3,4,9,4,5.75
44,8,9,5,3,6,9,4,9,6.625
388,6,10,4,5,6,4,4,9,6.0
204,8,7,6,3,3,10,3,6,5.75
338,5,2,4,6,9,10,9,4,6.125
619,8,7,6,4,3,9,3,8,6.0
205,8,4,4,2,1,7,9,7,5.25
39,7,3,7,10,6,4,8,2,5.875
53,5,8,5,1,10,8,5,7,6.125
58,9,3,7,1,2,3,10,7,5.25
157,9,6,8,2,8,4,4,3,5.5
28,8,6,6,9,9,9,4,7,7.25
833,8,6,7,7,7,9,10,9,7.875
252,8,9,4,6,10,2,7,5,6.375
658,8,5,6,7,10,4,6,4,6.25
179,6,3,7,6,2,6,5,2,4.625
851,9,6,4,10,2,1,3,10,5.625
809,7,8,7,5,10,2,8,8,6.875
330,7,7,5,7,9,10,2,2,6.125
94,10,10,4,7,8,2,4,4,6.125
826,10,5,7,2,8,7,10,5,6.75
227,9,3,6,4,7,4,4,7,5.5
1000,9,8,5,4,10,7,7,10,7.5
114,10,9,7,1,8,4,4,2,5.625
251,5,9,6,9,6,4,5,2,5.75
613,5,6,6,3,9,4,2,9,5.5
101,10,5,6,6,9,8,10,3,7.125
871,7,8,7,10,10,7,2,2,6.625
551,6,3,5,7,3,1,9,10,5.5
931,6,5,7,3,6,5,6,10,6.0
49,8,7,8,8,1,1,8,3,5.5
512,5,10,7,9,9,9,6,9,8.0
261,9,9,7,7,4,10,5,9,7.5
754,6,9,4,4,3,10,2,10,6.0
345,8,2,8,9,10,10,9,5,7.625
970,10,9,5,7,6,7,4,7,6.875
990,6,9,6,4,9,5,10,8,7.125
911,6,4,4,10,9,4,7,2,5.75
909,9,8,5,9,5,6,9,7,7.25
817,6,5,7,10,10,4,6,6,6.75
733,10,10,5,1,4,1,3,4,4.75
626,7,9,5,4,9,4,3,1,5.25
292,7,9,8,1,5,4,7,4,5.625
82,5,10,8,4,4,10,5,5,6.375
355,10,8,5,6,5,10,1,8,6.625
948,9,5,4,7,9,3,5,7,6.125
341,9,4,4,4,7,5,5,8,5.75
952,7,9,5,7,8,8,10,5,7.375
711,7,3,4,6,3,7,6,4,5.0
635,7,3,8,6,7,4,10,5,6.25
850,5,8,7,4,8,7,8,6,6.625
716,6,3,7,9,2,3,3,6,4.875
627,10,2,4,1,6,5,9,5,5.25
661,6,10,4,3,8,2,7,6,5.75
877,8,9,4,5,10,10,10,2,7.25
177,8,2,6,2,8,1,9,9,5.625
322,8,10,7,3,3,3,1,5,5.0
914,9,2,4,2,4,2,2,9,4.25
486,10,9,5,1,4,10,6,9,6.75
723,6,10,5,3,10,3,6,4,5.875
105,9,10,5,1,3,1,1,2,4.0
52,6,10,4,1,7,3,10,2,5.375
436,9,9,4,10,1,10,10,2,6.875
829,6,9,5,3,2,2,10,9,5.75
753,5,10,8,7,5,10,9,7,7.625
130,7,9,5,9,3,2,5,4,5.5
91,6,5,4,2,5,8,3,3,4.5
590,10,3,4,4,9,9,6,2,5.875
965,10,3,4,5,10,3,7,3,5.625
99,8,9,6,2,2,3,10,6,5.75
912,7,10,7,10,2,7,5,7,6.875
395,9,6,8,2,7,9,8,10,7.375
923,6,3,5,6,9,4,10,3,5.75
499,7,9,8,3,5,1,5,2,5.0
115,5,5,7,1,3,8,1,10,5.0
815,5,9,6,6,2,9,5,3,5.625
570,10,10,6,8,9,2,8,10,7.875
825,9,7,8,1,3,2,9,3,5.25
620,9,5,8,2,8,10,8,8,7.25
175,10,9,8,2,1,6,7,2,5.625
358,5,7,4,3,3,10,3,4,4.875
191,7,4,5,2,5,10,4,7,5.5
492,6,5,8,10,3,8,3,2,5.625
529,9,6,6,1,4,10,1,7,5.5
389,5,5,8,6,2,3,5,7,5.125
878,6,5,8,4,10,3,9,10,6.875
368,7,9,8,3,2,7,4,1,5.125
